Date,Date_in_month,Week,Month,Year,day,Week_in_month
2017-09-25,25,39,09,2017,Wed,4
2017-09-26,26,39,09,2017,Thu,4
2017-09-27,27,39,09,2017,Fri,4
2017-09-28,28,39,09,2017,Sat,4
2017-09-29,29,39,09,2017,Sun,5
2017-09-30,30,39,09,2017,Mon,5
2017-10-01,01,40,10,2017,Sun,1
2017-10-02,02,40,10,2017,Mon,1
2017-10-03,03,40,10,2017,Tue,1
2017-10-04,04,40,10,2017,Wed,1
2017-10-05,05,40,10,2017,Thu,1
2017-10-06,06,40,10,2017,Fri,1
2017-10-07,07,40,10,2017,Sat,1
2017-10-08,08,41,10,2017,Sun,2
2017-10-09,09,41,10,2017,Mon,2
2017-10-10,10,41,10,2017,Tue,2
2017-10-11,11,41,10,2017,Wed,2
2017-10-12,12,41,10,2017,Thu,2
2017-10-13,13,41,10,2017,Fri,2
2017-10-14,14,41,10,2017,Sat,2
2017-10-15,15,42,10,2017,Sun,3
2017-10-16,16,42,10,2017,Mon,3
2017-10-17,17,42,10,2017,Tue,3
2017-10-18,18,42,10,2017,Wed,3
2017-10-19,19,42,10,2017,Thu,3
2017-10-20,20,42,10,2017,Fri,3
2017-10-21,21,42,10,2017,Sat,3
2017-10-22,22,43,10,2017,Sun,4
2017-10-23,23,43,10,2017,Mon,4
2017-10-24,24,43,10,2017,Tue,4
2017-10-25,25,43,10,2017,Wed,4
2017-10-26,26,43,10,2017,Thu,4
2017-10-27,27,43,10,2017,Fri,4
2017-10-28,28,43,10,2017,Sat,4
2017-10-29,29,44,10,2017,Sun,5
2017-10-30,30,44,10,2017,Mon,5
2017-10-31,31,44,10,2017,Tue,5
2017-11-01,01,44,11,2017,Sun,1
2017-11-02,02,44,11,2017,Mon,1
2017-11-03,03,44,11,2017,Tue,1
2017-11-04,04,44,11,2017,Wed,1
2017-11-05,05,45,11,2017,Thu,1
2017-11-06,06,45,11,2017,Fri,1
2017-11-07,07,45,11,2017,Sat,1
2017-11-08,08,45,11,2017,Sun,2
2017-11-09,09,45,11,2017,Mon,2
2017-11-10,10,45,11,2017,Tue,2
2017-11-11,11,45,11,2017,Wed,2
2017-11-12,12,46,11,2017,Thu,2
2017-11-13,13,46,11,2017,Fri,2
2017-11-14,14,46,11,2017,Sat,2
2017-11-15,15,46,11,2017,Sun,3
2017-11-16,16,46,11,2017,Mon,3
2017-11-17,17,46,11,2017,Tue,3
2017-11-18,18,46,11,2017,Wed,3
2017-11-19,19,47,11,2017,Thu,3
2017-11-20,20,47,11,2017,Fri,3
2017-11-21,21,47,11,2017,Sat,3
2017-11-22,22,47,11,2017,Sun,4
2017-11-23,23,47,11,2017,Mon,4
2017-11-24,24,47,11,2017,Tue,4
2017-11-25,25,47,11,2017,Wed,4
2017-11-26,26,48,11,2017,Thu,4
2017-11-27,27,48,11,2017,Fri,4
2017-11-28,28,48,11,2017,Sat,4
2017-11-29,29,48,11,2017,Sun,5
2017-11-30,30,48,11,2017,Mon,5
2017-12-01,01,48,12,2017,Sun,1
2017-12-02,02,48,12,2017,Mon,1
2017-12-03,03,49,12,2017,Tue,1
2017-12-04,04,49,12,2017,Wed,1
2017-12-05,05,49,12,2017,Thu,1
2017-12-06,06,49,12,2017,Fri,1
2017-12-07,07,49,12,2017,Sat,1
2017-12-08,08,49,12,2017,Sun,2
2017-12-09,09,49,12,2017,Mon,2
2017-12-10,10,50,12,2017,Tue,2
2017-12-11,11,50,12,2017,Wed,2
2017-12-12,12,50,12,2017,Thu,2
2017-12-13,13,50,12,2017,Fri,2
2017-12-14,14,50,12,2017,Sat,2
2017-12-15,15,50,12,2017,Sun,3
2017-12-16,16,50,12,2017,Mon,3
2017-12-17,17,51,12,2017,Tue,3
2017-12-18,18,51,12,2017,Wed,3
2017-12-19,19,51,12,2017,Thu,3
2017-12-20,20,51,12,2017,Fri,3
2017-12-21,21,51,12,2017,Sat,3
2017-12-22,22,51,12,2017,Sun,4
2017-12-23,23,51,12,2017,Mon,4
2017-12-24,24,52,12,2017,Tue,4
2017-12-25,25,52,12,2017,Wed,4
2017-12-26,26,52,12,2017,Thu,4
2017-12-27,27,52,12,2017,Fri,4
2017-12-28,28,52,12,2017,Sat,4
2017-12-29,29,52,12,2017,Sun,5
2017-12-30,30,52,12,2017,Mon,5
2017-12-31,31,53,12,2017,Tue,5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
